[3308624423, 1582782099061, {'-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ': ['-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ', 'theonetruepaul', 1, 100, False]}, {'5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4': ['5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4', 'Quadop486', 2, 100, False]}, {'pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg': ['pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg', 'SuperStoned420', 3, 100, False]}, {'CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ': ['CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ', 'Purple Ppl Eatr', 4, 100, False]}, {'pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc': ['pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc', 'KillaaBee', 5, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 6, 200, True]}, {'hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg': ['hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg', 'KingofDaHomeland', 7, 200, True]}, {'jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg': ['jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg', 'Malum Sicarius', 8, 200, True]}, {'4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ': ['4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ', 'jqbty', 9, 200, True]}, {'KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g': ['KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g', 'Jeff Raze', 10, 200, True]}]
[3285723792, 1580784186991, {'qo5oycA696lsPtqqe6cwMjQ2CuQ9R1zznc4RwR10TE-ESw': ['qo5oycA696lsPtqqe6cwMjQ2CuQ9R1zznc4RwR10TE-ESw', '8 and 24 forever', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, False]}, {'rr_tBpNkk185NdY-KYq-GdeTLrrRfH31x1eg3QG3nZGKbVs': ['rr_tBpNkk185NdY-KYq-GdeTLrrRfH31x1eg3QG3nZGKbVs', 'tian ovo', 3, 100, False]}, {'Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ': ['Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ', 'HYK', 4, 100, False]}, {'zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV': ['zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV', 'secygodkiller', 5, 100, False]}, {'gpsMk4c7vxTtVtr4WfqxTGoVHZ-qWxqfqIP0q8zdJCAIaww': ['gpsMk4c7vxTtVtr4WfqxTGoVHZ-qWxqfqIP0q8zdJCAIaww', 'canada2001', 6, 200, True]}, {'ZqDtYzbDl1VS81mAJilamXhfnfVtQgnM33HUFGTP_TQV-0U': ['ZqDtYzbDl1VS81mAJilamXhfnfVtQgnM33HUFGTP_TQV-0U', 'AKng', 7, 200, True]}, {'5bpw1ty1hrhxrEPo4rUQlvpNxqvYx5bdCvQXGPwt3ylVYOk': ['5bpw1ty1hrhxrEPo4rUQlvpNxqvYx5bdCvQXGPwt3ylVYOk', 'Hstar2608', 8, 200, True]}, {'5zNKI1HSoUdPNkWWbhR8mLd4pok5dQYWrQ24g16_rx6qE7E': ['5zNKI1HSoUdPNkWWbhR8mLd4pok5dQYWrQ24g16_rx6qE7E', 'taeyongie', 9, 200, True]}, {'8qS-UNaQgXAXX1vyFWRklxO-YR9wvDexzshPFrkR35PRoeI': ['8qS-UNaQgXAXX1vyFWRklxO-YR9wvDexzshPFrkR35PRoeI', 'nhoxga5', 10, 200, True]}]
[3284711217, 1580698371437, {'chy3E3pfZ3eBoLw0TsWsiLMKJn9S98DBaOhEWBe4S3U6w_0': ['chy3E3pfZ3eBoLw0TsWsiLMKJn9S98DBaOhEWBe4S3U6w_0', 'DyeLore', 1, 100, False]}, {'3PJs-xj6crwFxi8j5vvpUhqUZQvMGUMBRw6KcBw--uVdOw': ['3PJs-xj6crwFxi8j5vvpUhqUZQvMGUMBRw6KcBw--uVdOw', 'Moyeh', 2, 100, False]}, {'dWf6T1NCY2jQRFflBsZUuy0IyLvU5ixpbBzAw-YpDogOjus': ['dWf6T1NCY2jQRFflBsZUuy0IyLvU5ixpbBzAw-YpDogOjus', 'LeoCarriesYou', 3, 100, False]}, {'TUlYTwENC6uK-GxHq3aVODX5ilzgVEeVr16I9xF-7HvB7A4': ['TUlYTwENC6uK-GxHq3aVODX5ilzgVEeVr16I9xF-7HvB7A4', 'Dieball64', 4, 100, False]}, {'2oD8GiwR8vVApgG9zBjjV0auAo6U63tIWiHBMJlUxteb4g': ['2oD8GiwR8vVApgG9zBjjV0auAo6U63tIWiHBMJlUxteb4g', 'PretzalDawg', 5, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 6, 200, True]}, {'ydhq1aRMO5PqKquM1q56mRn2X1zmab7IjKdaLQiHUyoe8Q': ['ydhq1aRMO5PqKquM1q56mRn2X1zmab7IjKdaLQiHUyoe8Q', 'ArchLightning', 7, 200, True]}, {'RmDfHFlKju0O5JnJaqjjnWo1b1zcQVvq-yVrnZQYS3qmsC4': ['RmDfHFlKju0O5JnJaqjjnWo1b1zcQVvq-yVrnZQYS3qmsC4', 'kimplosion', 8, 200, True]}, {'C204pLHGQXCy7RF5nuA12htPAXiJLkA9FX0UgZ_ypZj7Hz2zrAu2qyme': ['C204pLHGQXCy7RF5nuA12htPAXiJLkA9FX0UgZ_ypZj7Hz2zrAu2qyme', 'BlueberryJooce', 9, 200, True]}, {'MPQ5LbyycSYWqJslZHoDRFQ9GHK_eGsDG7SshVEdmT5YqJA': ['MPQ5LbyycSYWqJslZHoDRFQ9GHK_eGsDG7SshVEdmT5YqJA', 'ThePagePiranha', 10, 200, True]}]
[3284605303, 1580695961451, {'KVfJR2CXIXUne5P6toTZ6cxeYqQyhlCPLbCkiEYaAaKPlls': ['KVfJR2CXIXUne5P6toTZ6cxeYqQyhlCPLbCkiEYaAaKPlls', 'durzza23', 1, 100, True]}, {'r79Vx1jzFb6BTwq7z55CMkmy2G76DZ7QJXEgW_z5IhJ9cxk': ['r79Vx1jzFb6BTwq7z55CMkmy2G76DZ7QJXEgW_z5IhJ9cxk', 'ScatteredAces', 2, 100, True]}, {'2nsrc-zBtN8ugKuvRaXHo2EODq2fAU-hYkmBeHYw1vtEpA': ['2nsrc-zBtN8ugKuvRaXHo2EODq2fAU-hYkmBeHYw1vtEpA', 'GodSandK1ngZ', 3, 100, True]}, {'Pt-GdtybGMil7PMYnAml2UT1s8rDWjU16S-3y38D1Uw': ['Pt-GdtybGMil7PMYnAml2UT1s8rDWjU16S-3y38D1Uw', 'Eisenshildkrote', 4, 100, True]}, {'Ey_UIZIpJorO1VMgnZaJ7huVZmEDpttw1Sw97JoWIERaxg': ['Ey_UIZIpJorO1VMgnZaJ7huVZmEDpttw1Sw97JoWIERaxg', 'ShyRonnnnie', 5, 100, True]}, {'lo_JWWSCf4VkTD04Ae0TB5JP77Xf-XBWrerLteWVQfyhnLQ': ['lo_JWWSCf4VkTD04Ae0TB5JP77Xf-XBWrerLteWVQfyhnLQ', 'Beaten by Mother', 6, 200, False]}, {'j6I-hJmLGLiqfbBikw4_ACSOYQRkkirHFm9Z-6XebccWCC8': ['j6I-hJmLGLiqfbBikw4_ACSOYQRkkirHFm9Z-6XebccWCC8', 'HaiZz Zz Zz', 7, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 8, 200, False]}, {'EJiHKkq15Qx5uWnE5lxWBucs_TnKWyUx4-m7IBtkA9pLaGg': ['EJiHKkq15Qx5uWnE5lxWBucs_TnKWyUx4-m7IBtkA9pLaGg', 'RoflPenguino', 9, 200, False]}, {'STg87wl2iNwchlG-t6c53whL5SYqUdfmSMpMxQmUKGVSRg': ['STg87wl2iNwchlG-t6c53whL5SYqUdfmSMpMxQmUKGVSRg', 'AleOne', 10, 200, False]}]
[3283151074, 1580573236666, {'lU5DH4vP1KHAN4_SidOz9lCH5YkIbOcO9XXYPKIx7K8yYQ': ['lU5DH4vP1KHAN4_SidOz9lCH5YkIbOcO9XXYPKIx7K8yYQ', 'Killermoth', 1, 100, False]}, {'mQl_dIQU5gidUl84BlNe--LyMvdLuPCrO3BIthKbvW2jJwE': ['mQl_dIQU5gidUl84BlNe--LyMvdLuPCrO3BIthKbvW2jJwE', 'Casinoda', 2, 100, False]}, {'AJK0q_cW3y3CG9tWcNvhwcVp9y9pvzdSGLfxzT71Aq7nRQ': ['AJK0q_cW3y3CG9tWcNvhwcVp9y9pvzdSGLfxzT71Aq7nRQ', 'OneYeetMan', 3, 100, False]}, {'8M8LMI-U6ix61KrqqB08-4UK9YEGm9sDZ0VLK_xAHbWajA': ['8M8LMI-U6ix61KrqqB08-4UK9YEGm9sDZ0VLK_xAHbWajA', 'UrgotToBeJoking', 4, 100, False]}, {'hyYBNpJRApqLntAquJ90al71siCoGG8K3YWmCEYy89PvIXaPC7u2onD9': ['hyYBNpJRApqLntAquJ90al71siCoGG8K3YWmCEYy89PvIXaPC7u2onD9', 'Tom saUJyer', 5, 100, False]}, {'D9ByLm1Ypv09foUmZz1tz-Z6CaunmCtP-_vGV7jGZIxfMpjPEUO03Yad': ['D9ByLm1Ypv09foUmZz1tz-Z6CaunmCtP-_vGV7jGZIxfMpjPEUO03Yad', 'hoanglai05042006', 6, 200, True]}, {'hUm8zpFllDqSCY6U1c8--JjmWQZQnmuPJcyGq02ESnXwvqg': ['hUm8zpFllDqSCY6U1c8--JjmWQZQnmuPJcyGq02ESnXwvqg', 'Jayfeather5665', 7, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 8, 200, True]}, {'dgf8RxtVLHxy73eD92F16JQvHwbTowzBMQez1N2cALY0Sv4': ['dgf8RxtVLHxy73eD92F16JQvHwbTowzBMQez1N2cALY0Sv4', 'LovelyShadowLady', 9, 200, True]}, {'WXrW94jNfIpH-rG2qkkoEOgIl8IWBqwTYZtiYYT3Y3quZw': ['WXrW94jNfIpH-rG2qkkoEOgIl8IWBqwTYZtiYYT3Y3quZw', 'JaggernautX', 10, 200, True]}]
[3283065628, 1580566176981, {'eC7AgEf79TxWzyMzkx8XzYk6iafEeDwI3wkiTEPJCUcPzw': ['eC7AgEf79TxWzyMzkx8XzYk6iafEeDwI3wkiTEPJCUcPzw', 'unwantedbagell', 1, 100, False]}, {'fFz9UXF0UJtrBJD9NIE4HG2YJ5dWPnu_50VJiZAdOKBrvVk': ['fFz9UXF0UJtrBJD9NIE4HG2YJ5dWPnu_50VJiZAdOKBrvVk', 'Ragonr', 2, 100, False]}, {'U8hXSK-JD9tMUDWwMMFrLGYhgUqvkxvTla0NnNYMbfEfGA': ['U8hXSK-JD9tMUDWwMMFrLGYhgUqvkxvTla0NnNYMbfEfGA', 'ongiinfinity', 3, 100, False]}, {'-Z9kRVCgX0TpXV7ya67eJf460DtdUSf2gIEGX5aNzZucZQ': ['-Z9kRVCgX0TpXV7ya67eJf460DtdUSf2gIEGX5aNzZucZQ', 'Babilouchou', 4, 100, False]}, {'7siQXftBUuKGv6H_zWVkY-Bg7EEHwxTB4oc4pzvq_sTacA': ['7siQXftBUuKGv6H_zWVkY-Bg7EEHwxTB4oc4pzvq_sTacA', 'Inunonichan', 5, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 6, 200, True]}, {'GiFuT-IF_HjdBNUIsMMR6vsWRQmdyrxUPQtlVsXOA8R8i2A': ['GiFuT-IF_HjdBNUIsMMR6vsWRQmdyrxUPQtlVsXOA8R8i2A', 'Dm0n ShaDowZz', 7, 200, True]}, {'bIMhfTH3psfTcUmmD8knSdpwUgwRBSXnJU0sdJs0-_yonQ': ['bIMhfTH3psfTcUmmD8knSdpwUgwRBSXnJU0sdJs0-_yonQ', 'theCANCELER', 8, 200, True]}, {'0P5Aei7wFaif26d77OwYFl2CeTk13iKh2wqmaakm3Ca8RwWToqgXGea_': ['0P5Aei7wFaif26d77OwYFl2CeTk13iKh2wqmaakm3Ca8RwWToqgXGea_', 'LokiOdinson00', 9, 200, True]}, {'EfTUslGX0BKCFfBEBjHRfuJ1UcyyNQrXH8YGluCo9wS3jIlMmgT4wSy0': ['EfTUslGX0BKCFfBEBjHRfuJ1UcyyNQrXH8YGluCo9wS3jIlMmgT4wSy0', 'Drºwagner', 10, 200, True]}]
[3282774467, 1580532420970, {'BpOjlC_5-QhnBW6hknHvKCIXSBCzmohxt5RFL7oKQCUY61g': ['BpOjlC_5-QhnBW6hknHvKCIXSBCzmohxt5RFL7oKQCUY61g', 'thelordscorpion', 1, 100, False]}, {'pSeUGq8oOY3U49yksLAmOSOQXK6cL6iCZm4vnAeTcoTsTho': ['pSeUGq8oOY3U49yksLAmOSOQXK6cL6iCZm4vnAeTcoTsTho', 'Grimmxreaper', 2, 100, False]}, {'3pmgGI4xsSviUo88mIw5_HeLFP2pRh6uIwH5R_R7Y06UZEKmsc5Chs1i': ['3pmgGI4xsSviUo88mIw5_HeLFP2pRh6uIwH5R_R7Y06UZEKmsc5Chs1i', 'teilatequila14', 3, 100, False]}, {'V6crDFGyn7Uuv7wZJYuWa_G6vHt9Y1P4Ewcic38xTTZeGmc': ['V6crDFGyn7Uuv7wZJYuWa_G6vHt9Y1P4Ewcic38xTTZeGmc', 'RetartedxPanda', 4, 100, False]}, {'pA0Rk4Bo7l5auQTs7MaaX1tGqIwdkemJ_8GNFpTzFyxrI2Sl9y346GcA': ['pA0Rk4Bo7l5auQTs7MaaX1tGqIwdkemJ_8GNFpTzFyxrI2Sl9y346GcA', 'giangdoanyasuo', 5, 100, False]}, {'dD8R9-HrlA6fppkR6rd7cz30jzNGaCee6WgKFzsyfQFRpQb7M92_5Eox': ['dD8R9-HrlA6fppkR6rd7cz30jzNGaCee6WgKFzsyfQFRpQb7M92_5Eox', 'P4nd4F1sh', 6, 200, True]}, {'g8DSvNUXKkM_duaQpBRjTiU9lF57L17CA_akILBd0-Qdcusf-2Atm0kH': ['g8DSvNUXKkM_duaQpBRjTiU9lF57L17CA_akILBd0-Qdcusf-2Atm0kH', 'FreakingJFF', 7, 200, True]}, {'nwVQLKEw5oCcAXTSxqgcIAzoa4Ob8Bw2_yKCJzI0RT0iI2lG8C_6hviL': ['nwVQLKEw5oCcAXTSxqgcIAzoa4Ob8Bw2_yKCJzI0RT0iI2lG8C_6hviL', 'omaiya', 8, 200, True]}, {'s3KgOWXCMf_3kGs1OJ_hll1cG_DOn2_H2MCFjveBW9bI7_zps0w3hAeB': ['s3KgOWXCMf_3kGs1OJ_hll1cG_DOn2_H2MCFjveBW9bI7_zps0w3hAeB', 'Lievetel', 9, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 10, 200, True]}]
[3281733699, 1580449568705, {'qPiO8rlJxcr6zTZG5Ue9c-w5TxiOJhqOngu3NXjZlByObw': ['qPiO8rlJxcr6zTZG5Ue9c-w5TxiOJhqOngu3NXjZlByObw', 'GuardianAngelus', 1, 100, True]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 2, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 3, 100, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 4, 100, True]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, True]}, {'li-4gi-yj7bWxjZm5eY8izDW9jbOR3LBAXWZdjfm531WaAE': ['li-4gi-yj7bWxjZm5eY8izDW9jbOR3LBAXWZdjfm531WaAE', 'Chek1n', 6, 200, False]}, {'i2wB4Zc1Xn6bZIUYR084kJScehiU5fN4wv7RbAtHHRpx2w': ['i2wB4Zc1Xn6bZIUYR084kJScehiU5fN4wv7RbAtHHRpx2w', 'PaulieNguyen', 7, 200, False]}, {'myeSfv9NPnJSW_6ol7Qr6wH_fi5gL5CuV-COxsNDpStJ5VA': ['myeSfv9NPnJSW_6ol7Qr6wH_fi5gL5CuV-COxsNDpStJ5VA', 'Lahaina', 8, 200, False]}, {'D0sKV9qaQdIPzPrbfLAvJ0Nc1gFjl3GtPrRlkRe8-O_HuCQ': ['D0sKV9qaQdIPzPrbfLAvJ0Nc1gFjl3GtPrRlkRe8-O_HuCQ', 'AllBlackBenz', 9, 200, False]}, {'kscfUDW2_ZSP5nrBFkFzl7cpsQL5rwSH2MrQVr6qmj1ejAY': ['kscfUDW2_ZSP5nrBFkFzl7cpsQL5rwSH2MrQVr6qmj1ejAY', 'uniqlo employee', 10, 200, False]}]
[3281678477, 1580447665650, {'2a-VQf6h_j8in3JVuJa9hYKbvK08D5d_Hpu9S2p0ocHVWOY': ['2a-VQf6h_j8in3JVuJa9hYKbvK08D5d_Hpu9S2p0ocHVWOY', 'SUPERTEEEED', 1, 100, True]}, {'LwdYxrb-ArPgQ6VrLcOCSBTYkkqhbczPwFIynabh1KwguvE': ['LwdYxrb-ArPgQ6VrLcOCSBTYkkqhbczPwFIynabh1KwguvE', 'XOoOX', 2, 100, True]}, {'RmphLSmqyJq0sXkD31SHQn1fMS_feClt-pJJB4fyABXKBg': ['RmphLSmqyJq0sXkD31SHQn1fMS_feClt-pJJB4fyABXKBg', 'burningeye', 3, 100, True]}, {'tpmUBQbATocex5Ly8Gk1PFbpdhtglkRWmTbqLYWcPEyT1w': ['tpmUBQbATocex5Ly8Gk1PFbpdhtglkRWmTbqLYWcPEyT1w', 'ThrasherThresh', 4, 100, True]}, {'0WrJRSk20PK-fYhur_fJmJBzhB8I1fRQG2hkwVtF1aHezw': ['0WrJRSk20PK-fYhur_fJmJBzhB8I1fRQG2hkwVtF1aHezw', 'Wrak', 5, 100, True]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 8, 200, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 9, 200, False]}, {'2IWx8owwWX22BLNAYUWbkzkzZ32oHYVzhT-mBIguEClh2KqsXILQ8E6W': ['2IWx8owwWX22BLNAYUWbkzkzZ32oHYVzhT-mBIguEClh2KqsXILQ8E6W', 'Copier', 10, 200, False]}]
[3281634402, 1580446137037, {'NOeu_bKimMRflPZqlB0QDIY5F9npfGMnIa8wfZf1NilYuQ': ['NOeu_bKimMRflPZqlB0QDIY5F9npfGMnIa8wfZf1NilYuQ', 'yourmothersonion', 1, 100, False]}, {'sPGcshQ9XGsDZgChn-q1mfAwstUBE5Ym3HltvIqO4sCNrQ': ['sPGcshQ9XGsDZgChn-q1mfAwstUBE5Ym3HltvIqO4sCNrQ', 'Robocat', 2, 100, False]}, {'_ncGG43R8CXT2fZmYcXgRGNyoEeDN246ZDe6UTiCxD5gcw': ['_ncGG43R8CXT2fZmYcXgRGNyoEeDN246ZDe6UTiCxD5gcw', 'Marbs', 3, 100, False]}, {'6_9xtwNZGrL3JTfX-RyJGzFzjKuylQ4cE2nWbYKm6w71WmtwRgNwKKwb': ['6_9xtwNZGrL3JTfX-RyJGzFzjKuylQ4cE2nWbYKm6w71WmtwRgNwKKwb', 'Stornowayy', 4, 100, False]}, {'mTWEtQTQgYomWfpV79LXjZS5R4J1OpVyWBEjW52bYWjhUSpemPUH0GI6': ['mTWEtQTQgYomWfpV79LXjZS5R4J1OpVyWBEjW52bYWjhUSpemPUH0GI6', 'MikeKenli', 5, 100, False]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 6, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, True]}, {'rUO6dZGARMNuicA7YlWvufasktAhR8-nRVC8Iz8VQ68ZDQ': ['rUO6dZGARMNuicA7YlWvufasktAhR8-nRVC8Iz8VQ68ZDQ', 'JNuke', 8, 200, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 9, 200, True]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 10, 200, True]}]
[3279633680, 1580268095356, {'hG4CgL_36yzjzG9MJBRwdtHbeGKrhoqqvDDXWYD4vH-NC3w': ['hG4CgL_36yzjzG9MJBRwdtHbeGKrhoqqvDDXWYD4vH-NC3w', 'YangarUwU', 1, 100, False]}, {'ZhadN1MZOazAWbUxtB9szjGt41v4J4xeqZ2IVg_sDf30Zyc': ['ZhadN1MZOazAWbUxtB9szjGt41v4J4xeqZ2IVg_sDf30Zyc', 'Neale69', 2, 100, False]}, {'SxpKHbJjdqkwXpyrgd1a4V740HEFz_HwmXRHk3RBXnul_hA': ['SxpKHbJjdqkwXpyrgd1a4V740HEFz_HwmXRHk3RBXnul_hA', 'IIHubsterII', 3, 100, False]}, {'O8I6yVl4SfoZnFzegUR5wKooN9bybcxEzoyhl_qBijKuI_-jb9gfzcRF': ['O8I6yVl4SfoZnFzegUR5wKooN9bybcxEzoyhl_qBijKuI_-jb9gfzcRF', 'Nph13', 4, 100, False]}, {'G4WlewFgzeFCa2DGWgyaM1EmpZmwEZqGjjwMHvUQqP5QRlI': ['G4WlewFgzeFCa2DGWgyaM1EmpZmwEZqGjjwMHvUQqP5QRlI', 'Pìxie', 5, 100, False]}, {'Xy8-B6lzg_M65h3QMHa2ycmQKenUzsOHXDX33jnn0t9xhL0': ['Xy8-B6lzg_M65h3QMHa2ycmQKenUzsOHXDX33jnn0t9xhL0', 'LaoBiaoRsy', 6, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, True]}, {'Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ': ['Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ', 'HYK', 8, 200, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 9, 200, True]}, {'zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV': ['zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV', 'secygodkiller', 10, 200, True]}]
